0.5357142857142857	0.4642857142857143	0.0	-0.7762500000000002
0.5212585034013606	0.4549319727891156	0.023809523809523808	-0.7840624999999999
0.5068027210884354	0.445578231292517	0.047619047619047616	-0.7934375
0.4923469387755102	0.4362244897959184	0.07142857142857142	-0.7990625000000001
0.477891156462585	0.4268707482993197	0.09523809523809523	-0.799375
0.46343537414965985	0.4175170068027211	0.11904761904761904	-0.8028125000000003
0.4489795918367347	0.40816326530612246	0.14285714285714285	-0.8084375
0.43452380952380953	0.39880952380952384	0.16666666666666666	-0.8028125
0.4200680272108844	0.38945578231292516	0.19047619047619047	-0.8103125000000001
0.40561224489795916	0.38010204081632654	0.21428571428571427	-0.80875
0.391156462585034	0.3707482993197279	0.23809523809523808	-0.8134375
0.37670068027210885	0.36139455782312924	0.2619047619047619	-0.7831250000000002
0.3622448979591837	0.3520408163265306	0.2857142857142857	-0.7915624999999998
0.34778911564625853	0.342687074829932	0.30952380952380953	-0.8018750000000001
0.3333333333333333	0.3333333333333333	0.3333333333333333	-0.78375
