0.0	64.29	73.74	79.32	83.5	86.71	89.54	91.35	93.14	94.74	95.59	97.32	98.58	98.87	99.49	100.31	100.44	101.21	100.89	101.93	101.99	102.09	101.42	101.35	100.37	100.65	99.9	98.84	97.84	96.67	95.47	94.33	92.95	91.28	89.17	86.88	83.63	79.45	73.5	63.91	0.0
0.0	63.88	72.97	79.29	83.39	86.68	88.42	90.9	92.96	94.35	96.11	97.4	98.41	98.9	99.3	100.12	100.04	100.63	100.9	100.68	100.67	100.31	100.77	100.49	100.22	99.89	98.98	98.41	97.98	97.39	95.79	94.61	92.98	91.05	88.82	86.01	83.04	78.41	72.68	63.51	0.0
0.0	63.47	72.76	78.89	83.14	85.66	88.67	90.93	93.01	94.67	95.28	96.78	98.02	98.1	98.8	99.65	100.34	100.61	100.44	100.06	100.88	100.73	100.45	100.92	100.67	100.07	99.37	98.71	97.16	96.66	95.38	94.57	92.5	91.01	88.67	86.32	83.2	79.22	73.28	63.67	0.0
0.0	64.13	73.02	79.52	83.51	87.33	89.92	91.99	93.71	95.53	97.41	98.2	99.37	99.85	100.17	100.81	101.73	102.0	101.83	102.42	101.95	101.47	101.45	101.52	101.22	100.41	99.8	99.51	98.66	98.0	96.93	96.18	94.1	92.5	89.96	87.61	83.97	79.96	73.87	64.31	0.0
0.0	63.09	72.53	78.69	82.88	86.32	88.87	90.92	92.05	94.16	95.29	96.65	97.69	98.47	99.02	99.49	99.91	100.02	101.22	101.24	101.49	101.33	101.41	100.46	100.83	99.92	99.33	98.51	97.71	96.51	95.68	94.41	92.41	90.57	88.37	85.96	83.07	78.55	72.49	63.51	0.0
0.0	63.85	72.89	78.79	82.74	86.36	88.99	91.58	93.56	95.34	96.14	97.26	98.15	99.15	99.05	99.85	100.66	100.91	101.3	101.29	101.42	101.09	100.75	101.02	100.53	99.95	99.71	98.59	98.24	97.02	95.77	94.17	93.38	91.27	89.36	87.09	83.42	79.64	73.24	63.23	0.0
0.0	64.09	73.75	78.92	83.23	86.35	89.25	91.14	93.41	94.41	95.76	97.21	98.36	99.15	100.1	100.99	101.29	101.07	101.51	101.53	101.65	101.9	101.89	101.71	100.91	100.73	99.75	98.94	97.59	96.76	95.65	95.39	93.72	91.11	88.85	86.45	83.16	78.96	72.7	63.81	0.0
0.0	63.59	73.09	79.09	83.03	86.31	88.86	90.79	92.6	94.29	95.75	96.78	97.3	98.2	98.98	99.68	100.34	101.0	101.68	101.24	101.13	101.37	101.56	101.27	100.96	100.68	100.06	99.61	99.01	97.25	96.56	94.68	93.17	91.71	89.72	86.8	83.42	79.45	73.51	63.85	0.0
0.0	63.7	72.79	78.66	83.29	86.3	88.84	91.0	92.65	94.38	95.84	97.4	98.27	99.02	100.02	100.22	101.18	101.51	101.76	102.0	101.66	101.97	101.06	101.56	101.33	100.57	99.93	99.57	99.0	97.93	96.23	95.13	93.51	91.56	89.63	86.8	83.69	78.94	73.42	63.93	0.0
0.0	63.76	73.12	78.9	83.13	86.63	89.56	91.1	93.14	94.79	95.29	96.92	97.99	98.39	98.69	99.51	100.61	100.6	100.94	101.09	101.78	101.38	101.06	101.23	100.26	100.28	99.38	98.74	98.04	96.6	95.67	93.94	92.99	91.87	89.81	87.38	83.64	79.14	73.31	63.98	0.0
0.0	63.66	73.52	79.19	83.3	86.66	89.48	90.9	93.4	94.71	96.77	97.91	98.86	99.27	99.69	100.39	100.68	101.18	101.47	101.94	102.15	101.98	101.87	102.13	101.01	100.88	100.36	99.38	98.14	97.1	95.96	94.97	93.75	91.42	89.03	86.82	83.34	79.58	73.52	63.9	0.0
0.0	64.12	73.67	79.66	83.67	86.76	89.49	91.74	92.9	95.26	96.73	97.7	99.21	100.03	100.34	100.93	101.35	101.71	101.98	102.1	102.3	101.98	101.99	101.53	100.96	100.62	100.33	99.72	98.33	97.36	96.14	94.63	93.14	91.07	89.12	86.72	83.83	79.19	73.61	63.82	0.0
0.0	63.95	72.94	78.85	83.2	86.36	88.76	91.06	92.65	94.44	95.52	96.81	97.89	99.03	99.41	99.82	101.09	101.25	101.76	101.54	101.86	101.75	101.1	101.2	100.68	100.3	99.67	99.26	98.2	96.98	96.41	94.06	92.75	90.64	88.7	85.82	82.55	78.44	72.98	63.72	0.0
0.0	63.83	73.25	79.43	83.82	86.99	89.55	91.78	93.47	94.81	96.25	97.41	98.8	99.11	99.82	100.44	100.59	100.67	101.19	100.97	101.18	101.07	100.72	100.12	99.92	100.13	99.49	98.91	98.29	96.41	96.13	95.0	93.28	91.24	88.83	86.57	82.91	78.86	73.1	64.11	0.0
0.0	64.61	73.76	79.38	83.24	86.32	89.43	91.88	93.3	94.46	95.67	96.48	97.84	98.67	98.79	99.68	100.39	100.37	100.91	101.04	101.34	101.12	100.75	100.87	100.12	99.37	99.25	98.56	97.58	97.03	95.75	95.05	93.59	91.21	89.15	86.43	83.29	79.35	73.34	63.99	0.0
0.0	63.58	72.82	78.94	83.2	86.67	88.84	90.81	93.04	94.66	96.07	97.19	97.85	98.46	99.37	99.67	100.29	100.62	100.76	101.31	101.13	100.91	101.09	100.37	100.35	99.96	99.26	98.3	97.6	97.06	95.49	94.84	93.9	91.3	89.56	86.78	83.26	79.45	73.96	63.85	0.0
0.0	63.57	72.98	78.98	83.65	86.74	89.5	91.64	93.64	95.59	96.93	97.55	98.76	99.56	100.58	100.42	100.98	100.85	100.93	101.15	101.03	100.99	100.96	100.61	99.66	99.78	99.24	98.18	97.64	96.21	95.15	93.96	92.61	91.38	88.73	86.55	83.14	79.04	72.54	63.53	0.0
0.0	64.16	73.31	79.59	83.62	86.23	88.96	91.94	93.55	94.73	96.77	97.18	98.26	98.98	99.1	99.75	100.58	100.83	101.13	101.64	101.29	100.8	100.89	101.13	100.63	99.95	99.41	98.59	98.4	97.37	96.24	95.18	93.26	91.23	89.1	86.69	83.51	79.12	73.3	64.09	0.0
0.0	63.68	73.0	79.11	83.89	87.13	89.66	91.03	93.13	94.58	95.39	96.97	97.21	99.02	99.59	100.75	101.25	102.27	101.92	101.37	101.25	100.83	100.93	100.58	100.82	100.42	99.53	99.07	98.28	97.16	96.12	94.67	93.57	91.28	88.82	86.55	82.8	78.63	73.1	63.72	0.0
0.0	64.01	72.92	79.18	82.67	86.29	88.78	91.31	92.66	94.17	95.11	96.76	97.71	98.25	99.32	99.42	100.2	100.55	100.84	100.79	101.5	100.85	101.02	100.15	99.48	99.32	98.97	98.03	96.76	96.06	94.92	94.04	92.31	90.66	88.81	85.94	83.0	79.01	73.48	63.38	0.0
